date,real,pred,tipo
1932-01-01,1908.0,1799.8348,Treino
1932-02-01,1898.0000000000002,1869.3947,Treino
1932-03-01,1534.0,1682.7448,Treino
1932-04-01,868.0,1203.6143,Treino
1932-05-01,673.0,711.0032,Treino
1932-06-01,632.0,635.73236,Treino
1932-07-01,472.99999999999994,494.60535,Treino
1932-08-01,393.0,409.68527,Treino
1932-09-01,388.0,385.19278,Treino
1932-10-01,521.0,477.74994,Treino
1932-11-01,573.0,760.7146,Treino
1932-12-01,1474.0,941.58765,Treino
1933-01-01,1330.0,1476.0491,Treino
1933-02-01,726.0,1197.35,Treino
1933-03-01,696.0,783.8294,Treino
1933-04-01,610.0,622.59265,Treino
1933-05-01,440.99999999999994,432.37115,Treino
1933-06-01,356.0,378.7963,Treino
1933-07-01,329.0,304.77322,Treino
1933-08-01,325.0,335.83105,Treino
1933-09-01,295.0,334.7007,Treino
1933-10-01,411.0,492.80212,Treino
1933-11-01,295.0,396.752,Treino
1933-12-01,692.0,1075.6738,Treino
1934-01-01,1210.0,1599.01,Treino
1934-02-01,699.0,1095.9805,Treino
1934-03-01,752.0,587.20715,Treino
1934-04-01,480.0,508.86667,Treino
1934-05-01,333.0,442.82852,Treino
1934-06-01,276.0,318.1234,Treino
1934-07-01,240.0,260.429,Treino
1934-08-01,204.0,270.16693,Treino
1934-09-01,247.0,270.92072,Treino
1934-10-01,272.0,283.26193,Treino
1934-11-01,320.0,214.61479,Treino
1934-12-01,1285.0,1140.8079,Treino
1935-01-01,1846.0,1767.4674,Treino
1935-02-01,2584.0,2660.392,Treino
1935-03-01,1547.0,1830.5983,Treino
1935-04-01,1334.0,1374.8306,Treino
1935-05-01,908.9999999999999,974.846,Treino
1935-06-01,674.0,724.8492,Treino
1935-07-01,554.0,620.89264,Treino
1935-08-01,468.0,480.75906,Treino
1935-09-01,436.0,483.9981,Treino
1935-10-01,619.0,601.1399,Treino
1935-11-01,527.0,919.5781,Treino
1935-12-01,661.0,768.1237,Treino
1936-01-01,594.0,887.70215,Treino
1936-02-01,662.0,839.5467,Treino
1936-03-01,1812.0,1395.3417,Treino
1936-04-01,941.9999999999999,937.6667,Treino
1936-05-01,626.0,752.7619,Treino
1936-06-01,436.0,556.152,Treino
1936-07-01,365.0,629.7636,Treino
1936-08-01,352.0,329.11478,Treino
1936-09-01,445.00000000000006,316.41757,Treino
1936-10-01,351.0,302.9895,Treino
1936-11-01,601.0,461.0103,Treino
1936-12-01,1302.0,1156.1902,Treino
1937-01-01,2600.0,2567.5137,Treino
1937-02-01,1589.0,1787.1622,Treino
1937-03-01,1112.0,1337.946,Treino
1937-04-01,832.0,925.51154,Treino
1937-05-01,836.0,721.89954,Treino
1937-06-01,620.0,563.7402,Treino
1937-07-01,455.99999999999994,516.54785,Treino
1937-08-01,364.0,395.96277,Treino
1937-09-01,307.0,425.87482,Treino
1937-10-01,819.0,595.2676,Treino
1937-11-01,997.0,1279.8984,Treino
1937-12-01,2343.0,2173.0154,Treino
1938-01-01,1899.0,1974.6609,Treino
1938-02-01,1646.0,2603.7383,Treino
1938-03-01,1445.0,1337.0231,Treino
1938-04-01,952.0000000000001,929.2478,Treino
1938-05-01,850.0,781.64777,Treino
1938-06-01,637.0,633.8391,Treino
1938-07-01,508.0,544.19824,Treino
1938-08-01,481.0,483.65216,Treino
1938-09-01,481.0,488.20456,Treino
1938-10-01,793.0,761.1453,Treino
1938-11-01,913.9999999999999,939.05756,Treino
1938-12-01,1647.0,1581.085,Treino
1939-01-01,2089.0,2298.4988,Treino
1939-02-01,1999.0000000000002,2505.1306,Treino
1939-03-01,1063.0,1261.3097,Treino
1939-04-01,957.0,932.57544,Treino
1939-05-01,728.0,719.4441,Treino
1939-06-01,559.0,569.2581,Treino
1939-07-01,483.0,534.9716,Treino
1939-08-01,398.0,421.85596,Treino
1939-09-01,351.0,418.64206,Treino
1939-10-01,398.0,539.0196,Treino
1939-11-01,606.0,797.4597,Treino
1939-12-01,1356.0,1157.2515,Treino
1940-01-01,2018.0000000000002,2500.8464,Treino
1940-02-01,2425.0,2247.9954,Treino
1940-03-01,2077.0,1841.3185,Treino
1940-04-01,1144.0,1515.4032,Treino
1940-05-01,824.0,1044.1915,Treino
1940-06-01,637.0,745.34045,Treino
1940-07-01,513.0,538.8072,Treino
1940-08-01,408.0,480.18335,Treino
1940-09-01,382.0,449.75043,Treino
1940-10-01,464.0,448.2928,Treino
1940-11-01,1043.0,774.05707,Treino
1940-12-01,1554.0,1340.6263,Treino
1941-01-01,1710.0,1822.601,Treino
1941-02-01,1004.9999999999999,1510.5,Treino
1941-03-01,972.9999999999999,1098.4313,Treino
1941-04-01,794.0,650.8521,Treino
1941-05-01,508.0,560.0451,Treino
1941-06-01,458.00000000000006,458.99545,Treino
1941-07-01,455.99999999999994,370.94852,Treino
1941-08-01,334.0,364.53934,Treino
1941-09-01,607.0,408.8386,Treino
1941-10-01,666.0,670.7901,Treino
1941-11-01,704.0,934.81195,Treino
1941-12-01,1307.0,1567.6439,Treino
1942-01-01,1309.0,1150.5314,Treino
